marker,entropy_pos_X,entropy_vel_X,mean_vel_X,entropy_pos_Y,entropy_vel_Y,mean_vel_Y,entropy_pos_Z,entropy_vel_Z,mean_vel_Z,Groups,trail,subjects
0,0.009715981,0.235347105,-0.000616447,0.01387815,0.244756568,-0.000220347,0.024146062,0.291418743,0.000370497,traditional,1,1
1,0.00951138,0.115280033,-0.000700434,0.007882396,0.114706668,-0.000253237,0.01080273,0.154489158,0.000409812,traditional,2,1
2,0.017920908,0.249273683,-0.001218674,0.025649739,0.210655574,-0.000469678,0.063373827,0.380560609,0.000659254,traditional,3,1
3,0.017058669,0.199248527,-0.00120845,0.029427302,0.185270862,-0.000472853,0.050526771,0.321583624,0.000705194,traditional,4,1
4,0.016003548,0.250192409,-0.001182422,0.01906536,0.240459628,-0.000465066,0.061699647,0.363345094,0.000633512,traditional,5,1
5,0.016363105,0.268439664,-0.00117359,0.027367015,0.148314393,-0.000677486,0.062431137,0.254827264,0.000563286,traditional,6,1
6,0.012362381,0.192165684,-0.001236601,0.019284808,0.164634781,-0.000389439,0.056866722,0.213411796,0.000608518,traditional,7,1
7,0.014462114,0.31230922,-0.001224225,0.025659351,0.214243165,-0.000487319,0.073143485,0.330766759,0.000670751,traditional,8,1
8,0.015007926,0.235388811,-0.001383878,0.027819085,0.167582789,-0.000494344,0.066156756,0.256507928,0.000636501,traditional,9,1
9,0.016914815,0.144549682,-0.001342186,0.030827906,0.108306353,-0.000745221,0.069503787,0.262021953,0.000728734,traditional,10,1
10,0.008829359,0.249702748,-0.000841132,0.018012909,0.192306115,-0.000219762,0.043415062,0.209494157,0.000355716,human_like,1,1
11,0.010900119,0.144050562,-0.000823141,0.015805633,0.10139221,-0.000124418,0.041079368,0.158370986,0.000194149,human_like,2,1
12,0.01111087,0.333731704,-0.000723855,0.016526769,0.208415936,-0.000219362,0.051800897,0.331080669,0.000377271,human_like,3,1
13,0.010222648,0.224394036,-0.000926768,0.015677108,0.11447547,9.69E-05,0.039249192,0.241224897,-0.000158723,human_like,4,1
14,0.009367769,0.209413551,-0.000641359,0.011359752,0.168127586,-8.40E-05,0.037098643,0.283657431,-9.14E-05,human_like,5,1
15,0.010032909,0.210102726,-0.00075732,0.011465072,0.143031204,-0.000106832,0.03303862,0.165864653,-0.000336686,human_like,6,1
16,0.007129651,0.216126126,-0.000477052,0.006240607,0.180023475,-4.07E-05,0.026979155,0.21869548,0.000159431,human_like,7,1
17,0.010968245,0.179847165,-0.000862236,0.016518131,0.081415843,-0.000151116,0.038738663,0.134628943,0.000364548,human_like,8,1
18,0.010021117,0.227957642,-0.000658429,0.015941142,0.125454342,-0.000145162,0.03955028,0.153294278,0.000336503,human_like,9,1
19,0.014523271,0.129088619,-0.000980807,0.016028348,0.172644945,-0.000200547,0.042481824,0.179719262,0.000459661,human_like,10,1
0,0.019621205,0.227928622,0.000736179,0.021429962,0.193767174,-0.000303489,0.048618068,0.211505956,0.000538191,traditional,1,2
1,0.030325034,0.446885143,0.000359276,0.024339686,0.279657912,-0.000207234,0.0507946,0.420090597,0.001000528,traditional,2,2
2,0.023850864,0.21460035,0.0004121,0.036709598,0.245898146,0.000399059,0.064477751,0.272127533,0.000934609,traditional,3,2
3,0.024083886,0.319953755,0.001177488,0.023771461,0.162063644,-0.001118985,0.095220569,0.448754204,0.000596675,traditional,4,2
4,0.032674228,0.402389129,0.000490206,0.042208181,0.303299256,0.000179966,0.088203869,0.36771332,0.001039945,traditional,5,2
5,0.046372699,0.513815426,8.53E-05,0.027352794,0.306484823,0.000601976,0.051378959,0.44748112,0.001385046,traditional,6,2
6,0.053270231,0.360544428,0.000729014,0.025207989,0.323893747,-0.000821868,0.105165293,0.460615971,0.001161642,traditional,7,2
7,0.048018812,0.243557715,0.00106209,0.036028818,0.248019985,-0.000406736,0.100360505,0.30343511,0.001152419,traditional,8,2
8,0.04610323,0.607306804,0.000877425,0.055483816,0.500846924,-0.000776156,0.128594887,0.573382431,0.001061858,traditional,9,2
9,0.050738597,0.265834352,0.00056938,0.064031574,0.28389103,0.000659449,0.091035643,0.398759772,0.001151199,traditional,10,2
10,0.052442138,0.290072177,-9.06E-05,0.058285539,0.193746597,-0.00015183,0.09035473,0.262833785,0.000390394,human_like,1,2
11,0.060825624,0.365948788,0.000142846,0.067550801,0.274407405,-0.000446492,0.144087524,0.284703357,0.002376906,human_like,2,2
12,0.03654467,0.349258229,-2.22E-07,0.054616303,0.277525484,0.000235434,0.085295406,0.210348767,0.000702424,human_like,3,2
13,0.054680757,0.15445884,0.000541587,0.061707571,0.162024812,0.000240002,0.077444727,0.167750872,4.74E-05,human_like,4,2
14,0.046199672,0.156820019,-6.92E-05,0.04837652,0.229293272,0.000489986,0.082625233,0.17175177,0.001961459,human_like,5,2
15,0.066646199,0.287974257,-1.13E-05,0.037069112,0.221383329,0.000677386,0.056986192,0.252462868,0.00136496,human_like,6,2
16,0.054448657,0.150810115,0.000199214,0.048328623,0.238574196,0.001944818,0.068335651,0.151370304,0.000700685,human_like,7,2
17,0.045884166,0.130330124,0.000327222,0.064706923,0.212171722,0.000896436,0.058381753,0.185239475,0.000648886,human_like,8,2
18,0.058898179,0.187135939,0.000427577,0.075552995,0.254765389,0.000199428,0.072647073,0.287682072,0.001737331,human_like,9,2
19,0.043541221,0.205104241,0.000559189,0.069915214,0.3397682,0.001099996,0.064887984,0.303604687,0.001322517,human_like,10,2
0,0.004047466,0.280894515,-0.000559503,0.014145039,0.240821057,0.000201605,0.039997823,0.392900225,0.000207194,traditional,1,3
1,0.006752558,0.21098514,-0.000819522,0.023593981,0.223204616,-8.77E-05,0.048414748,0.27937788,0.000364072,traditional,2,3
2,0.009647983,0.143952529,-0.00115724,0.017975192,0.175642853,-0.000326996,0.056724292,0.294468332,0.000600102,traditional,3,3
3,0.007755435,0.216702876,-0.001259765,0.016357176,0.18023677,-0.000321077,0.048563288,0.280490547,0.000614364,traditional,4,3
4,0.011431015,0.134105231,-0.001596065,0.023392558,0.180162172,-0.000329314,0.066872762,0.255612746,0.000700221,traditional,5,3
5,0.011095645,0.173698889,-0.001236132,0.025891414,0.171716672,-0.000135025,0.064268721,0.272078427,0.000527045,traditional,6,3
6,0.0086268,0.186546872,-0.001542946,0.024578854,0.267041334,-0.000324623,0.066467344,0.329388197,0.000579126,traditional,7,3
7,0.012196878,0.154029596,-0.001179248,0.022380081,0.224503171,-0.000314783,0.061637749,0.244897971,0.000511786,traditional,8,3
8,0.012132063,0.344816048,-0.001855699,0.021427387,0.230324538,-0.000374522,0.076372979,0.409911945,0.000604814,traditional,9,3
9,0.015120613,0.257958233,-0.001724198,0.030372335,0.214947075,-0.000597151,0.079134501,0.305818935,0.000659581,traditional,10,3
10,0.005716554,0.207335138,-0.000194634,0.016286826,0.136516271,-0.000104488,0.028032556,0.1613828,0.000141659,human_like,1,3
11,0.015819323,0.198424314,9.40E-05,0.012560471,0.221736859,2.02E-06,0.045438935,0.221466533,0.000306538,human_like,2,3
12,0.010695693,0.270373026,-0.000590329,0.015463293,0.196818462,-0.000256875,0.051596982,0.200203306,0.000303101,human_like,3,3
13,0.009647726,0.118750386,-0.001040274,0.016449001,0.156302841,-0.000240315,0.061832918,0.208653212,0.000234132,human_like,4,3
14,0.009542826,0.359092184,-0.000839825,0.020916085,0.253684378,-8.84E-05,0.070223578,0.249551905,0.000315148,human_like,5,3
15,0.009393388,0.120194618,-0.001205552,0.018621507,0.168450873,-0.000257431,0.07431557,0.267562853,0.000336758,human_like,6,3
16,0.019543485,0.23961046,-0.000750748,0.022082633,0.138515937,-0.000297868,0.080628696,0.159827605,0.000489058,human_like,7,3
17,0.01140182,0.167026041,-0.00142082,0.024162571,0.13549609,-0.000302112,0.079192931,0.339318201,0.000221266,human_like,8,3
18,0.020359174,0.197896387,-0.001328692,0.031597453,0.154802675,-0.000246231,0.080066634,0.166395307,0.000572207,human_like,9,3
19,0.016346089,0.167631751,-0.001304545,0.021733393,0.182817367,-9.11E-05,0.067964959,0.259714188,0.000265449,human_like,10,3
0,0.028671011,0.21770152,-0.000421322,0.051461127,0.211001504,0.000155377,0.058995107,0.273027064,0.000463359,traditional,1,4
1,0.021383721,0.148939264,-0.000615126,0.03982859,0.229187483,-0.000523258,0.05745553,0.285268708,0.000654614,traditional,2,4
2,0.013157142,0.318453731,-0.000863567,0.042742476,0.289042791,-0.000516308,0.068695389,0.25659851,0.000562715,traditional,3,4
3,0.016855115,0.275861568,-0.001008221,0.043610823,0.390345704,-0.00056639,0.069868897,0.431939764,0.000660664,traditional,4,4
4,0.020189031,0.189900458,-0.001365984,0.032634435,0.163606609,-0.000410692,0.076288513,0.267019044,0.000976341,traditional,5,4
5,0.023608273,0.245002179,-0.000996042,0.046643217,0.270841706,-0.000412163,0.059254383,0.26354264,0.00085598,traditional,6,4
6,0.019201501,0.209310325,-0.00091059,0.036539829,0.208035672,-0.000652306,0.047600098,0.270328321,0.000958591,traditional,7,4
7,0.021922669,0.154403492,-0.00179541,0.045856857,0.164192551,-0.00048584,0.083995456,0.263416105,0.001282659,traditional,8,4
8,0.012146858,0.280289864,-0.001178063,0.041579358,0.254301136,-0.000671139,0.055744566,0.309619716,0.001018804,traditional,9,4
9,0.021722157,0.256392736,-0.001124384,0.033674303,0.154791678,-0.000756365,0.069208888,0.420709306,0.001045011,traditional,10,4
10,0.018781847,0.208377409,-7.37E-05,0.033343784,0.26663628,6.45E-05,0.032140363,0.194658286,0.000197583,human_like,1,4
11,0.023295563,0.160120408,-0.00090538,0.037818922,0.128021071,-0.000584061,0.051449399,0.173583257,0.000667716,human_like,2,4
12,0.020769902,0.142462682,-0.000618866,0.033030438,0.148350473,-0.00057589,0.052921574,0.193020409,0.000881617,human_like,3,4
13,0.023998842,0.140188574,-0.000505309,0.035332624,0.144352654,-9.31E-05,0.064157526,0.132473958,0.00063348,human_like,4,4
14,0.018774838,0.162104166,-0.00050928,0.069278821,0.167942314,3.49E-06,0.085468246,0.175979863,0.000492529,human_like,5,4
15,0.025638113,0.145290626,-0.000745783,0.043957794,0.125988637,-0.000579767,0.063465403,0.192532651,0.000976589,human_like,6,4
16,0.028259802,0.162092259,-0.000753531,0.052206997,0.165740132,-0.000702101,0.071417612,0.184193583,0.001058715,human_like,7,4
17,0.014008149,0.182356657,-0.00031511,0.054291856,0.218661485,-0.000115734,0.065231127,0.202208556,0.000334963,human_like,8,4
18,0.020312609,0.11485331,-0.000532984,0.028059973,0.165845732,-0.000529485,0.051252472,0.349975701,0.000666925,human_like,9,4
19,0.016214746,0.207087558,-0.000932316,0.02443644,0.160992776,-0.000218302,0.052724353,0.27913,0.000961762,human_like,10,4
0,0.010366907,0.338594837,0.000264077,0.026055123,0.338014661,0.000131378,0.038565197,0.296092255,0.000170949,traditional,1,5
1,0.013367772,0.230803096,0.000364856,0.022370031,0.223705334,1.70E-05,0.038749512,0.267158445,8.03E-05,traditional,2,5
2,0.013136305,0.30449529,0.000595501,0.023603712,0.191871112,-1.47E-05,0.04326912,0.347927187,0.000391454,traditional,3,5
3,0.016773248,0.35800467,0.001248957,0.032914556,0.294576149,0.00069055,0.074569248,0.406799925,0.00037897,traditional,4,5
4,0.014008075,0.383460746,0.002340528,0.029964311,0.287705884,-0.00011168,0.083638151,0.428519471,0.000150794,traditional,5,5
5,0.018690972,0.310471735,0.002482756,0.05801197,0.290909421,0.000306847,0.104576949,0.388578016,0.000502875,traditional,6,5
6,0.012454942,0.312968327,0.00197734,0.037513721,0.310819839,0.000252151,0.084730064,0.389572647,0.000457779,traditional,7,5
7,0.016087018,0.341265045,0.00167254,0.035814233,0.408069197,0.000896768,0.088928103,0.45613033,0.000511274,traditional,8,5
8,0.019522312,0.241887273,0.001703224,0.041401795,0.266563094,0.001015479,0.096737053,0.232161123,0.000238618,traditional,9,5
9,0.015120785,0.398474926,0.001556563,0.030368155,0.266592849,0.0008749,0.07252085,0.271494623,0.000486618,traditional,10,5
10,0.029785015,0.241502766,0.000269519,0.029086325,0.201955934,0.000536271,0.049189738,0.289724616,-0.000149336,human_like,1,5
11,0.016527349,0.361780548,0.001168114,0.026243295,0.246246158,1.64E-05,0.072439202,0.364947729,-7.23E-05,human_like,2,5
12,0.020357476,0.489076118,0.002216117,0.025679483,0.248630223,8.09E-05,0.074847557,0.449080145,-0.000149142,human_like,3,5
13,0.019361864,0.369126293,0.002218575,0.024888162,0.18408376,8.19E-05,0.068909137,0.237518304,-0.000294745,human_like,4,5
14,0.018955046,0.301111293,0.00116535,0.036706936,0.230251438,0.000557675,0.118909941,0.318606985,0.000142394,human_like,5,5
15,0.021628032,0.137465456,0.001400164,0.025473324,0.208450245,0.000762256,0.095468801,0.269297266,5.33E-05,human_like,6,5
16,0.011841537,0.246965975,0.001024356,0.034952355,0.220732481,0.000477633,0.076014642,0.244962426,4.40E-05,human_like,7,5
17,0.026758976,0.322360957,0.001996651,0.034768858,0.190565904,0.000328415,0.056964934,0.1881863,-0.001069915,human_like,8,5
18,0.012710815,0.248702829,0.001524377,0.043353878,0.238460017,0.000300134,0.070372367,0.263179606,-0.000160512,human_like,9,5
19,0.012158991,0.275055376,0.001455972,0.039185219,0.264312724,0.000174048,0.0644894,0.302902483,-7.21E-06,human_like,10,5
0,0.020208822,0.401503362,0.00079172,0.034068501,0.393276311,0.000461009,0.057846501,0.564601911,0.000579491,traditional,1,6
1,0.027835667,0.443650401,0.000948306,0.055165037,0.339194958,9.93E-05,0.067145112,0.462308329,0.000142987,traditional,2,6
2,0.025145025,0.398639143,0.001262155,0.051903475,0.33441955,-0.000124032,0.114771906,0.374415257,0.000176228,traditional,3,6
3,0.019855183,0.331968774,-0.003038209,0.048240085,0.361973289,-0.000869022,0.134757849,0.494577515,0.001174731,traditional,4,6
4,0.023726993,0.463774893,-0.002410345,0.05444597,0.342894149,0.000239324,0.08472465,0.485169222,0.001271032,traditional,5,6
5,0.035159872,0.497248012,0.001799203,0.081795889,0.405031551,0.000814252,0.125416661,0.504246653,0.001066801,traditional,6,6
6,0.040433043,0.537142932,0.001246153,0.076116995,0.440489569,0.001180267,0.128963357,0.504165847,0.00088016,traditional,7,6
7,0.024531894,0.405806696,0.002235658,0.062432063,0.304817318,-0.000112044,0.138155851,0.520009513,0.000477787,traditional,8,6
8,0.035053788,0.484735714,0.001733282,0.066680899,0.297634477,-0.000117687,0.147203379,0.494211091,0.000503867,traditional,9,6
9,0.019486408,0.377186037,-0.002709103,0.04358164,0.466336891,0.000159582,0.078838588,0.589739791,0.001283288,traditional,10,6
10,0.013247825,0.360916922,-9.66E-05,0.027499451,0.426910683,0.000112827,0.056091314,0.509200766,2.21E-06,human_like,1,6
11,0.020229593,0.218179386,0.000960046,0.033292358,0.163479839,0.000369253,0.087138281,0.395313183,5.53E-05,human_like,2,6
12,0.015242503,0.249000966,0.0005839,0.037155445,0.184683196,6.59E-05,0.053930486,0.305708042,0.000650341,human_like,3,6
13,0.017828487,0.215004098,0.001587262,0.05414765,0.288758711,9.63E-05,0.097416071,0.373398624,2.70E-05,human_like,4,6
14,0.022470322,0.231639844,0.001822625,0.056215135,0.273911544,-2.03E-05,0.127351842,0.502033376,0.000311922,human_like,5,6
15,0.018078854,0.258930135,-0.001252305,0.029975987,0.165667553,-3.86E-05,0.092997834,0.316443081,0.000890787,human_like,6,6
16,0.03395799,0.255141952,-0.000390959,0.034813933,0.227738898,-8.95E-05,0.089350438,0.337939588,0.000493338,human_like,7,6
17,0.024890174,0.24035645,-0.001362758,0.035391791,0.241775977,0.000183641,0.091813786,0.605217108,0.000969691,human_like,8,6
18,0.022367999,0.192879312,-0.002157438,0.040245949,0.209153936,0.000102338,0.126584825,0.35734586,0.001157107,human_like,9,6
19,0.033777669,0.17729183,0.001105115,0.053459433,0.432928125,6.70E-05,0.081579514,0.474026006,0.000589374,human_like,10,6
0,0.016356639,0.250139318,0.000383309,0.026451527,0.270287795,0.000382941,0.056896233,0.313836853,0.000352911,traditional,1,7
1,0.019078233,0.182443003,0.000793953,0.034500205,0.177256023,-9.37E-05,0.076054775,0.165164945,2.44E-05,traditional,2,7
2,0.017566243,0.176849052,0.000719329,0.034310126,0.194384628,-0.000193763,0.063427498,0.193116494,0.00013928,traditional,3,7
3,0.011915106,0.153911092,0.001022495,0.028201413,0.166199108,-0.000250464,0.057598716,0.189118255,0.000448883,traditional,4,7
4,0.014342895,0.120401301,0.000750675,0.028160035,0.274119986,-8.39E-05,0.071295615,0.213634723,0.000344142,traditional,5,7
5,0.023784688,0.161261324,0.000778914,0.041479326,0.168052916,6.09E-05,0.082782399,0.162593334,0.000488981,traditional,6,7
6,0.014757115,0.238314165,0.000517055,0.025948603,0.236668072,0.000154522,0.041778585,0.281588573,0.000579725,traditional,7,7
7,0.021122734,0.257172417,0.000600421,0.035017399,0.290922434,-8.97E-06,0.063897681,0.202979586,0.000657069,traditional,8,7
8,0.01297284,0.249290981,0.00083608,0.029106793,0.142143949,0.000281212,0.056348574,0.148797863,0.000293229,traditional,9,7
9,0.008500241,0.150666897,0.000690462,0.024290432,0.114637471,-7.60E-05,0.041150054,0.164702568,0.00049664,traditional,10,7
10,0.011149893,0.164584262,0.000489962,0.03294064,0.175047216,0.000124002,0.031798338,0.186893942,0.000759881,human_like,1,7
11,0.019655121,0.188368555,0.000963829,0.038618288,0.263786258,-0.000195406,0.069260447,0.33599981,0.000386385,human_like,2,7
12,0.019636802,0.224958251,0.001230387,0.036228051,0.231886167,-1.28E-05,0.063842616,0.219286991,0.00050306,human_like,3,7
13,0.018114148,0.346049871,0.001055495,0.037299046,0.301792785,0.000103277,0.06577877,0.282260643,0.000855035,human_like,4,7
14,0.013449202,0.145950966,0.000825979,0.03714457,0.224784994,-0.000181737,0.061566099,0.186708338,0.000555079,human_like,5,7
15,0.015712167,0.172598577,0.00056339,0.030938915,0.209525828,0.000140404,0.063188167,0.137104813,0.000231562,human_like,6,7
16,0.012593625,0.160414053,0.000755475,0.042683653,0.147223059,-0.000356208,0.059912235,0.192756854,0.00047162,human_like,7,7
17,0.008199895,0.200202848,0.000737491,0.031209589,0.2286959,6.84E-05,0.045560338,0.17527288,0.000318306,human_like,8,7
18,0.01029142,0.161409449,0.001115694,0.029595064,0.211131699,-3.61E-05,0.061737092,0.221891306,0.00044724,human_like,9,7
19,0.019803207,0.128933581,0.000761875,0.043419901,0.122345582,-0.000182876,0.066820269,0.105434618,0.000763978,human_like,10,7
0,0.009823402,0.100088426,0.000272879,0.026265373,0.243477343,8.08E-05,0.035661208,0.276613185,0.000132767,traditional,1,8
1,0.012290321,0.207306405,-0.000350948,0.013297628,0.284927333,-0.000279778,0.038130031,0.193174887,0.00041305,traditional,2,8
2,0.008599154,0.193019948,-0.000370418,0.017439857,0.202076243,-0.000116702,0.03145304,0.221579917,0.000386975,traditional,3,8
3,0.013408042,0.219192304,0.000274733,0.020291535,0.450603905,-4.94E-05,0.035414208,0.301610859,0.000302054,traditional,4,8
4,0.013324406,0.212736352,0.000544068,0.021621479,0.22347429,5.48E-05,0.03715528,0.202371915,0.000330945,traditional,5,8
5,0.012441315,0.137010406,-0.000454168,0.024758629,0.238694425,-0.000174405,0.032304005,0.217421862,0.000659916,traditional,6,8
6,0.021180136,0.136746391,-0.000135921,0.022362544,0.240684696,-0.000276623,0.029711005,0.283644033,0.000667635,traditional,7,8
7,0.014267658,0.120162476,0.00057149,0.014466377,0.143611859,-7.23E-05,0.034595406,0.203312335,0.000607291,traditional,8,8
8,0.008906914,0.230736201,0.000464477,0.027904663,0.318563488,4.00E-06,0.030776282,0.271401328,0.000480178,traditional,9,8
9,0.015867653,0.154042431,-1.31E-05,0.029951807,0.250571632,2.38E-05,0.043168986,0.200439332,0.000197386,traditional,10,8
10,0.014437741,0.129272751,0.00022549,0.016794573,0.190430416,0.000162778,0.040193564,0.236765141,0.000417109,human_like,1,8
11,0.01376867,0.132379829,0.000521307,0.018968353,0.134298208,8.78E-05,0.053030167,0.198997414,0.000119418,human_like,2,8
12,0.013721477,0.154767185,0.000663584,0.036375215,0.094273447,0.0002957,0.052127867,0.165546088,0.000701428,human_like,3,8
13,0.014785293,0.104803744,0.000633379,0.026814621,0.106512126,1.82E-05,0.038480963,0.123438153,0.000605544,human_like,4,8
14,0.017496134,0.122002885,0.000530312,0.028346731,0.105914695,7.42E-05,0.040390653,0.094832025,0.00062478,human_like,5,8
15,0.01495087,0.132747695,0.001085729,0.023541459,0.15071971,0.000127739,0.053567845,0.137158123,0.00051544,human_like,6,8
16,0.012067601,0.092547407,0.001047569,0.018461815,0.176322698,0.0001217,0.04250733,0.119823312,0.000473676,human_like,7,8
17,0.020272861,0.139975921,0.000652964,0.022965706,0.169643003,0.000228782,0.046170324,0.10562168,0.00050874,human_like,8,8
18,0.010943281,0.086487632,0.000787265,0.022488584,0.128244759,0.000257671,0.029364674,0.076834266,0.000542406,human_like,9,8
